12 1
                 ##
 ##########      ##
 ##########      ##
    ##           ##
    ##       ############
   ###       ############
   ###       ##  ###   ##
   ########  ##  ##    ##
   ########  ##  ##    ##
  ###   ##   ##  ##    ##
  ###   ##   ##  ##    ##
  ##    ##   ##  ##    ##
 ####  ###   ##  ##    ##
### #######################
 ## ##### #################
      ###       #####
      ###       #####
      ##        ######
     ###       ### ###
     ##       ####  ###
    ###      ####   ####
   ###      ####     ####
  ###     #####       ####
  ##      ####         ###
           #            ##
