12 1
                 ##
 ##########      ##
 ##########      ##
    ##           ##
    ##       ############
    ##       ############
   #######   ##  ##    ##
   #######   ##  ##    ##
   ##   ##   ##  ##    ##
   #    ##   ##  ##    ##
  ##    ##   ##  ##    ##
  ##    ##   ##  ##    ##
 ## #   #    ##  ##    ##
######### #################
######### #################
      ###        ###
      ##        ####
      ##        #####
     ##        ### ##
     ##        ##  ###
    ##        ###   ###
   ###       ###     ###
  ###      ####       ###
 ###      ####         ####
  #        #            ##
