12 1
                 ###
 ##########      ###
 ##########      ###
    ##           ###
    ##       ############
   ###       ############
   ###       ############
   ########  ##  ###   ##
   ########  ##  ###   ##
  ###   ##   ##  ###   ##
  ###   ##   ##  ###   ##
  ##    ##   ##  ###   ##
 ####  ###   ##  ###   ##
### #######################
 ## ##### #################
      ###       ####
      ###       ####
      ##        ######
     ###       ### ###
     ##       ####  ###
    ###      ####   ####
   ###      ####     ####
  ###     #####       ####
  ##      ####         ###
           #            ##
