12 1
                 ##
 ##########      ##
 ##########      ##
    ##           ##
    ##       ############
   ##        ############
   ##        ##  ###   ##
   ########  ##  ##    ##
   ########  ##  ##    ##
  ###   ##   ##  ##    ##
  ###   ##   ##  ##    ##
  ##    ##   ##  ##    ##
 ####  ###   ##  ##    ##
### #######################
 ## ##### #################
      ###       #####
      ###       #####
      ##        ######
     ###       ### ###
     ##       ####  ###
    ###      ####   ####
   ###      ####     ####
  ###     #####       ####
  ##      ####         ###
           #            ##
