12 1
                 ###
 ##########      ###
 ##########      ###
    ##           ###
    ##       ############
   ###       ############
   ###       ############
   ########  ##  ###   ##
   ########  ##  ###   ##
  ###   ##   ##  ###   ##
  ###   ##   ##  ###   ##
  ##    ##   ##  ###   ##
 ####  ###   ##  ###   ##
### #######################
 ## ##### #################
      ###       #####
      ###       #####
      ##        ######
     ###       ### ###
     ##       ####  ###
    ###      ####   ####
   ###      ####     ####
  ###     #####       ####
  ##      ####         ###
           #            ##
