12 1
                 ##
 ##########      ##
 ##########      ##
    ##           ##
    ##       ############
   ###       ############
   ###       ##  ###   ##
   ########  ##  ##    ##
   ########  ##  ##    ##
  ##    ##   ##  ##    ##
  ##    ##   ##  ##    ##
  ##    ##   ##  ##    ##
 ####  ###   ##  ##    ##
### #######################
 ## ####  #################
      ##        ####
      ##        ####
      ##        ######
     ###       ### ###
     ##       ####  ###
    ###      ####   ####
   ###      ####     ####
  ###     #####       ####
  ##      ####         ###
           #            ##
