11 1
           ###
   ###     ###     ####
    ###    ###    ####
    ####   ###    ###
     ###   ###   ###
 ########################
 ########################
 ##                   ###
 ##                   ###
 ##                   ###
   ##################
   ##################



#########################
#########################
       ####
      ####      ###
     ####       ####
    ####         ####
   ####           ####
  #####################
  #####################
  #########          ###
                     #
