13 1
 #######################
 #######################
     ##         ##
    ###         ##
    ##  ##     ### ##
   ##    ##   ###   ##
 ########### ##########
  ########## ##########
          ## #       ###

#########################
#########################

    #################
    #################
    ##             ##
    ##             ##
    #################
    #################
    ##             ##
    ##             ##
    #################
    #################
    ##             ##
