12 1
    ##              ###
   ####             ###
    ####            ###
     ###            ###
      #             ###
###########         ###
##########  ##############
       ###  ##############
      ###           ###
      ###           ###
     ###  #         ###
    ###  ### ###    ###
   ########   ##    ###
  ########    ###   ###
 #########     ##   ###
####### ###    ###  ###
### ###  ###   ###  ###
 #  ###  ##     ##  ###
    ###             ###
    ###             ###
    ###             ###
    ###             ###
    ###             ###
    ###         #######
    ###         #####
