12 1
    ##              ##
   ####             ##
    ####            ##
     ###            ##
      #             ##
###########         ##
##########  ##############
       ###  ##############
      ###           ##
      ###           ##
     ###  #         ##
    ###  ### ###    ##
   ########   ##    ##
  ########    ###   ##
 #########     ##   ##
######  ###    ###  ##
### ##   ###   ###  ##
 #  ##   ##     ##  ##
    ##              ##
    ##              ##
    ##              ##
    ##              ##
    ##              ##
    ##          ######
    ##          #####
