12 1
    ##              ##
   ####             ##
    ####            ##
     ###            ##
      #             ##
###########         ##
##########  ##############
       ###  ##############
      ##            ##
      ##            ##
     ###  #         ##
    ###  ### ###    ##
   ########   ##    ##
  ########    ###   ##
 #########     ##   ##
######  ###    ###  ##
### ##   ###   ###  ##
 #  ##   ##     ##  ##
    ##              ##
    ##              ##
    ##              ##
    ##              ##
    ##              ##
    ##          ######
    ##          #####
