11 0
    ###
    ###
    ###   ###############
    ###   ###############
    ###        ##
    #####     ###
 ## ##### ##############
 ## ##### ##############
 ## ### ##    ##     ##
 ## ### ##    ##     ##
 ## ### #    ###     ##
### ###      ###     ##
##  ###  #################
    ###  #################
    ###
    ###
    ###
    ###    #############
    ###    #############
    ###    ##         ##
    ###    ##         ##
    ###    ##         ##
    ###    ##         ##
    ###    #############
    ###    #############
    ###    ##         ##
