11 0
    ##
    ##
    ##    ###############
    ##    ###############
    ##         ##
    #####     ###
 ## ##### ##############
 ## ##### ##############
 ## ##  ##    ##     ##
 ## ##  ##    ##     ##
 ## ##  #    ###     ##
### ##       ###     ##
##  ##   #################
    ##   #################
    ##
    ##
    ##
    ##     #############
    ##     #############
    ##     ##         ##
    ##     ##         ##
    ##     ##         ##
    ##     ##         ##
    ##     #############
    ##     #############
    ##     ##         ##
