11 1
    ##        ##
    ##        ##
    ##        ##
    ##       #########
    ##      ###########
########### ##     ###
##############     ###
    ##    ####    ###
    ##    ##############
    ##     #############
    ##      ##   #######
 #########  ##   ##   ##
 #########  ##   ##   ##
    ##      ##   ##   ##
    ##      ##   ##   ##
    ##      ############
    ##      ############
########### ##
########### ##
    ##      ##
    ##      ##         #
    ##      ##         ##
    ##      ##         ##
    ##      ##         ##
    ##      #############
    ##       ###########
