11 1
    ##        ###
    ##        ###
    ##        ###
    ##       #########
    ##      ###########
########### ##     ###
##############     ###
    ##    ####    ###
    ##    ##############
    ##     #############
    ##      ############
 #########  ##   ##   ##
 #########  ##   ##   ##
    ##      ##   ##   ##
    ##      ##   ##   ##
    ##      ############
    ##      ############
########### ##
########### ##
    ##      ##
    ##      ##         #
    ##      ##         ##
    ##      ##         ##
    ##      ##         ##
    ##      #############
    ##       ###########
