12 1
                  ###
  #############   ###
  #############   ###
  #############   ###
       ###        ###
      #####       ###
     #######      ###
    #### #####    ###
 ######    #####  ###
  ###        ##   ###
                  ###
         #######  ###
################# ###
 #############    ###
       ###        ###
       ###        ###
       ###  ###   ###
       ###  ###   ###
           ####   ###
           ####
          ######
         ########
       #####  #####
    #######    ########
    #####        #####
     #              ##
