12 1
                  ##
  #############   ##
  #############   ##
       ########   ##
       ###        ##
      #####       ##
     #######      ##
    #### #####    ##
 ######    #####  ##
  ###        ##   ##
                  ##
         #######  ##
################# ##
################# ##
       ###        ##
       ###        ##
       ###  ###   ##
       ###  ###   ##
           ####   ##
           ####
          ######
         ########
       #####  #####
    #######    ########
    #####        #####
     #              ##
