12 1
                  ##
  #############   ##
  #############   ##
  #############   ##
       ###        ##
      #####       ##
     #######      ##
    #### #####    ##
 ######    #####  ##
  ###        ##   ##
                  ##
         #######  ##
################# ##
################# ##
       ###        ##
       ###        ##
       ###  ###   ##
       ###  ###   ##
           ####   ##
           ####
          ######
         ########
       #####  #####
    #######    ########
    #####        #####
     #              ##
