12 1
                  ##
  #############   ##
  #############   ##
       ########   ##
       ###        ##
      #####       ##
     #######      ##
    #### #####    ##
 ######    #####  ##
  ###        ##   ##
                  ##
         #######  ##
################# ##
################# ##
       ###        ##
       ###        ##
       ###  ###   ##
       ###  ###   ##
           ####   ##
           ####
          ######
         ########
       #####  #####
    #######    ########
    ###            ###
     #              ##
