12 1
                  ##
  #############   ##
  #############   ##
       ###        ##
       ###        ##
      #####       ##
     #######      ##
    #### #####    ##
 ######    #####  ##
  ###        ##   ##
                  ##
         #######  ##
################# ##
################# ##
       ##         ##
       ##         ##
       ##   ##    ##
       ##   ##    ##
           ###    ##
           ###
          ######
         ########
       #####  #####
    #######    ########
    #####        #####
     #              ##
