12 0
    ##
    ##    #############
    ##    #############
    ##            ####
    ##           ####
    ##          ####
 #########     ####
 #########   #####
    ###     ####
    ##     ##############
    ##     ##############
    ##         ##  ### ##
    ##        ###  ##  ##
    ##        ##   ##  ##
    ##       ###  ###  ##
    ##      ##    ##   ##
    ##   #  ##   ###   ##
    ##########   ##    ##
   ####### ##   ###    ##
########       ###     ##
 ####          ##     ##
 ##           ###     ##
            ####      ##
           ####   ######
            #      #####
