12 0
    ###
    ###   #############
    ###   #############
    ###           ####
    ###          ####
    ###         ####
 #########     ####
 #########   #####
 #########  ####
    ###    ###############
    ###    ###############
    ###        ##  ### ###
    ###       ###  ##  ###
    ###       ##   ##  ###
    ###      ###  ###  ###
    ###     ###   ##   ###
    ###  #  ###  ###   ###
    ##########   ##    ###
   ####### ##   ###    ###
########       ###     ###
 ####          ##     ###
 ##           ###     ###
            ####      ###
           ####   #######
            #      #####
