12 0
    ##
    ##    #############
    ##    #############
    ##            ####
    ##           ####
    ##          ####
 #########     ####
 #########   #####
 ######     ####
    ##     ##############
    ##     #   ##########
    ##         ##  ### ##
    ##        ###  ##  ##
    ##        ##   ##  ##
    ##       ###  ###  ##
    ##      ###   ##   ##
    ##   #  ###  ###   ##
    ##########   ##    ##
   ####### ##   ###    ##
########       ###     ##
 ####          ##     ##
 ##           ###     ##
            ####      ##
           ####   ######
            #      #####
