12 1
    ##
    ##    ############
    ##    ############
    ##            ###
    ##           ###
    ##          ###
    ##        ####
#########    ###
#########   ###
    ##    ###############
    ##    ###############
    ##         ##  ##  ##
    ##        ##   ##  ##
    ##        ##  ##   ##
    ##       ##   ##   ##
    ##      ###   ##   ##
    ##     ###   ##    ##
    ##### ###   ###    ##
   #########    ##     ##
######         ##      ##
###           ###     ###
             ###      ##
            ###       ##
          ####    ######
           #      #####
