11 0
     ####       ###
     ###        ###
    ###        #####
  ####        #######
 ####        ###  ####
####   #    ###    ####
 #    ###  ###      ####
     ### ####         ####
    #### #################
   ####  #  ###########
  #####         ###
 ######         ###
#######         ###
 ## ###  #################
    ###  #################
    ###         ###
    ###    #    ###   #
    ###    ##   ###  ###
    ###   ###   ###   ###
    ###   ###   ###   ###
    ###  ###    ###    ###
    ###  ###    ###    ###
    ### ###     ###     ###
    ###      ######     #
    ###      #####
