11 1
                #
     ###       ###
    ###        ###
   ###        ####
  ###        ### ###
 ###        ###   ###
###   ##   ###     ###
 #   ###  ###       ###
     ## ####         ####
    #####################
   ###  #  ###########  #
  ####         ##
 #####         ##
### ##         ##
##  ##  #################
    ##  #################
    ##         ##
    ##         ##    #
    ##    ##   ##   ###
    ##    ##   ##    ##
    ##   ##    ##     ##
    ##   ##    ##     ###
    ##  ##     ##      ##
    ##  #      ##      ##
    ##      #####
    ##      #####
