11 0
     ####       ###
     ###        ###
    ###        #####
  ####        #######
 ####        ###  ####
####   #    ###    ####
 #    ###  ###      ####
     ### ####         ####
    #### #################
   ###   #  ###########
  ####          ##
 #####          ##
######          ##
 ## ##   #################
    ##   #################
    ##          ###
    ##     #    ###   #
    ##     ##   ###  ###
    ##    ###   ###   ###
    ##    ###   ###   ###
    ##   ###    ###    ###
    ##   ###    ###    ###
    ##  ###     ###     ###
    ##       ######     #
    ##       #####
