11 1
                 ##
   ###           ##
    ##           ##
    ###    ##############
     #     ##############
##########       ##
##########       ##
                 ##
                 ##
 ######## ################
 ######## ################

                    ##
 ########           ##
 ######## ################
          ################
                    ###
 ########           ##
 ########   ###     ##
 ##    ##   ####    ##
 ##    ##    ###    ##
 ##    ##     ###   ##
 ##    ##           ##
 ########           ##
 ########        #####
 ##              #####
