11 1
                 ##
   ###           ##
    ##           ##
    ###    ##############
     #     ##############
########## ########
##########       ##
                 ##
                 ##
 ######## ################
 ######## ################

                    ##
 ########           ##
 ######## ################
          ################
                    ###
 ########           ##
 ########   ###     ##
 ##    ##   ####    ##
 ##    ##    ###    ##
 ##    ##     ###   ##
 ##    ##           ##
 ########           ##
 ########        #####
 ##              #####
