11 0
   #
 ####    ################
  ####   ################
   ###   ##   ##  ##  ###
    ###  ################
     ##  ################


        ##################
        ##################
 ######
 ######   ##############
    ###   ##############
    ###   ##         ###
    ###   ##############
    ###   ##############
    ###       ###     ##
    ###    ####  ### ####
    ### #######   ####
    ### #### ##     ###
    ###      ######  ####
   ####     #######    ##
  ######    ##
 ###  ####  ##          ###
###    ####################
 ##       ################
