11 0
   #
 ####    ################
  ####   ################
   ###   ##   ##  ##  ###
    ###  ################
     ##  ################


        ##################
        ##################
 #####
 #####    ##############
    ##    ##############
    ##    ##         ###
    ##    ##############
    ##    ##############
    ##        ###     ##
    ##     ####  ### ####
    ##  #######   ####
    ##  #### ##     ###
    ##       ######  ####
   ###      #######    ##
  ######    ##
 ###  ####  ##          ###
###    ####################
 ##       ################
