11 1
  #
 ###    ################
  ###   ################
   ###  ##   ##  ##   ##
    ##  ################
     #  ################

       ##################
       ##################

######
######   ##############
    ##   ##############
    ##   ##          ##
    ##   ##############
    ##   ##############
    ##       ###      ##
    ##     ###  ### ###
    ##  ######   #####
    ## ###  ##     ###
    ##      ##  ##   ###
   ###      ######    ##
  #####    ####        #
 ##   ###
###    ###################
 #        ###############
