11 0
   #
 ####    ###############
  ####   ###############
   ###   ##   ##  ##  ##
    ###  ###############
     ##  ###############


        ##################
        ##################
 #####
 #####    ##############
    ##    ##############
    ##    ##         ###
    ##    ##############
    ##    ##############
    ##        ###     ##
    ##     ####  ### ####
    ##  #######   ####
    ##  #### ##     ###
    ##       ######  ####
   ###      #######    ##
  ######    ##
 ###  ####  ##          ###
###    ####################
 ##       ################
