12 1
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###

 ######################
 ######################
         ###        ###
        ###         ###
       ####         ##
      ####         ###
   ######      #######
#######        ######
 ####
   ###################
   ###################
   ###             ###
   ###             ###
   ###             ###
   ###             ###
   ###################
   ###################
   ###             ###
