12 1
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##        ##

 #####################
 #####################
         ###        ##
        ###         ##
       ####         ##
      ####         ###
   ######      #######
#######        ######
 ####
   ##################
   ##################
   ##              ##
   ##              ##
   ##              ##
   ##              ##
   ##################
   ##################
   ###             ##
