12 1
 ##           ##
 ###          ###
  ###  ##################
   ##  ##################
            #      ##
           ##     ###
           ###    ##
      ####################
##    ####################
####
  ###   ################
   #    ################
        ##    ###     ##
        ##    ###     ##
        ################
    #   ################
   ###  ##    ###     ##
   ##   ##    ###     ##
   ##   ################
  ##    ################
  ##    ##    ###       #
 ###          ###       ##
 ##           ###       ##
###            ###########
 #              #########
