12 1
 ##           ##
 ###          ###
  ###  ##################
   ##  ##################
            #      ##
           ##     ###
           ###    ##
      ####################
##    ####################
####
  ###   ################
   #    ################
        ##    ##      ##
        ##    ##      ##
        ################
    #   ################
   ###  ##    ##      ##
   ##   ##    ##      ##
   ##   ################
  ##    ################
  ##    ##    ##        #
 ###          ##        ##
 ##           ##        ##
###            ###########
 #              #########
