12 0
              ###
               ##
               ##
     ######################
     ######################
 ##  ###      ###
 ### ###     ###
 ### ###     ###########
  ######    ############
  ######   ####     ###
   # ### #######   ####
     #######  ### ####
     ###  #    ######
    ####       #####
  ######     #########
########  ######   ######
 ##  ######### #     ######
 #  ##  ####  ####       #
    ##         ######
    ##            ###
    ##      #
   ###     #######
  ####       ########
  ###           #######
   #                 #
