12 0
              ###
               ##
               ##
     ######################
     ######################
 ##  ##       ###
 ### ##      ###
 ### ##      ###########
  #####     ############
  #####    ####     ###
   # ##  #######   ####
     #######  ### ####
     ###  #    ######
    ####       #####
  ######     #########
########  ######   ######
 ##  ######### #     ######
 #  ##  ####  ####     ###
    ##         ######
    ##            ###
    ##      #
   ###     #######
  ####       ########
  ###           #######
   #               ###
