12 0
              ###
               ###
               ###
     ######################
     ######################
 ##  ###      ###
 ### ###     ###
 ### ###     ###########
  ######    ############
  ######   ####     ###
   # ### #######   ####
     #######  ### ####
     ###  #    ######
    ####       #####
  ######     #########
########  ######   ######
 ##  ######### #     ######
 #  ### ####  ####     ###
    ###        ######
    ###           ###
    ###     #
   ###     #######
  ####       ########
  ###           #######
   #               ###
