12 1
      #
###   ###  ############
 ### ###   ############
  #####           ##
   ###          ####
  ####          ###
 ######  #################
### ###  #################
 #   ##         ##
     ##         ##
     ##         ##
    ###         ##
    ###      #####
   ####      #####
  #####
 ### ##   ##############
#### ##   ##############
###  ##   ##  ##  ##  ##
 #   ##   ##  ##  ##  ##
     ##   ##  ##  ##  ##
     ##   ##  ##  ##  ##
     ##   ##  ##  ##  ##
    ###   ##  ##  ##  ##
 ###### ##################
 #####  ##################
