12 1
      #
###   ###  ############
 ### ###   ############
  #####           ####
   ###          ####
  ####          ###
 ######  #################
### ###  #################
 #   ##         ###
     ###        ###
     ###        ###
    ####        ###
    ####     ######
   #####     #####
  ######
 ### ###  ##############
#### ###  ##############
###  ###  ##  ##  ##  ##
 #   ###  ##  ##  ##  ##
     ###  ##  ##  ##  ##
     ###  ##  ##  ##  ##
     ##   ##  ##  ##  ##
    ###   ##  ##  ##  ##
 ###### ##################
 #####  ##################
