12 1
      #
###   ###  ############
 ### ###   ############
  #####           ##
   ###          ####
  ####          ###
 ######  #################
### ###  #################
 #   ##         ###
     ##         ###
     ##         ###
    ###         ###
    ###      ######
   ####      #####
  #####
 ### ##   ##############
#### ##   ##############
###  ##   ##  ##  ##  ##
 #   ##   ##  ##  ##  ##
     ##   ##  ##  ##  ##
     ##   ##  ##  ##  ##
     ##   ##  ##  ##  ##
    ###   ##  ##  ##  ##
 ###### ##################
 #####  ##################
