12 0
    ##          ##
    ##    ###############
    ##    ###############
    ##          ##
    ##       ## ##  ##
    ##       ##     ##
 #########################
 #########################
 #####       ##     ##
    ##
    ##     #############
    ##     #############
    ##     ##         ##
    ##     #############
    ##     #############
    ## ### ##         ##
    ###### #############
  ######   #############
######     ##         ##
 ####      #############
 ##        #############
             ###   ###
           ###       ##
        ######       ####
        ####          ####
         #
