12 0
    ##          ##
    ##    ###############
    ##    ###############
    ##          ##
    ##       ## ##  ##
    ##       ##     ##
 #########################
 #########################
    ##       ##     ##
    ##
    ##     #############
    ##     #############
    ##     ##         ##
    ##     #############
    ##     #############
    ## ### ##         ##
    ###### #############
  ######   #############
######     ##         ##
 ####      #############
 ##        #############
             ###   ###
           ###       ##
        ######       ####
        ####          ####
         #
