12 0
    ##          ###
    ##          ###
    ##    ###############
    ##          ###
    ##       ## ### ##
    ##       ##     ##
 #########################
 #########################
 ########    ##     ##
    ##
    ##     #############
    ##     ##         ##
    ##     ##         ##
    ##     #############
    ##     ##         ##
    ## ### ##         ##
    ###### #############
  ######   ##         ##
######     ##         ##
 ####      #############
 ##        #############
             ###   ###
           #####   ####
        ######       ####
        ####          ####
         #
