11 0
       ##     ###
      ##       ###
      ##       ###
     ###        ###
     ###        ##
    ##   #################
   ###   #################
   ###          ##
  ####          ##
 #####          ##
######          ##
 ## ##          ##
 #  ##          ##
    ##    ###############
    ##    ###############
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##  ##################
    ##  ##################
    ##
