11 0
       ##     ###
      ###      ###
      ###      ###
     ###        ###
     ###        ##
    ###  #################
   ####  #################
   ####         ##
  #####         ##
 ######         ##
#######         ##
 ## ###         ##
 #  ###         ##
    ###   ###############
    ###   ###############
    ###         ##
    ###         ##
    ###         ##
    ###         ##
    ###         ##
    ###         ##
    ###         ##
    ### ##################
    ### ##################
    ###
