11 1
       ##      ##
      ###      ###
      ##        ##
     ###        ###
     ##
    ##   #################
   ##    #################
   ##           ##
  ###           ##
 ####           ##
### ##          ##
 #  ##          ##
    ##          ##
    ##    ###############
    ##    ###############
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##  ##################
    ##  ##################
    ##
