11 1
                 ##
 #########      ###
 #########       ###
 ######### ##############
    ##     ##############
   ###     ##          ##
   ###     ##          ##
   ##      ##      ######
   #######   ###########
  ########   ######
  ###  ##    ##
  ##   ##    ##
 ###   ##    ###########
 #### ###    ###########
### #####    ##    ##
 ## ###      ##    ##
     ##      ##    ##
     ##      ##    ##
     ##   ###############
    ###   ###############
    ###       #
   ###       ###   ###
   ###      ####    ####
  ###     #####      ####
 ###     ####         ####
  #       ##           ##
