11 1
                ##
 #########       ##
 #########       ##
    ##     ##############
    ##     ##############
    ##     ##          ##
   ##      ##          ##
   ##      ##      ######
   ######    ##########
   ######    #######
  ##   ##    ##
  ##   ##    ##
  ##   ##    ###########
 ## #  ##    ###########
###### #     ##    ##
########     ##    ##
      ##     ##    ##
      ##     ##    ##
     ##   ###############
     ##   ###############
    ##
    ##        ##    ##
   ##        ###    ###
  ###      ####      ###
 ###      ###          ##
  #       ##            #
