11 1
                 ##
 #########      ###
 #########       ###
    ##     ##############
    ##     ##############
   ##      ##          ##
   ##      ##          ##
   ##      ##      ######
   #######   ###########
  ########   ######
  ###  ##    ##
  ##   ##    ##
 ###   ##    ###########
 #### ###    ###########
### #####    ##    ##
 ## ###      ##    ##
     ##      ##    ##
     ##      ##    ##
     ##   ###############
    ##    ###############
    ##        #
   ##        ###   ###
   ##       ####    ####
  ###     #####      ####
 ###     ####         ####
  #       ##           ##
