11 1
                 ##
 #########      ###
 #########       ###
 ######### ##############
    ##     ##############
   ###     ##          ##
   ###     ##          ##
   ##      ##      ######
   #######   ###########
  ########   ######
  ###  ##    ##
  ##   ##    ##
 ###   ##    ###########
 #### ###    ###########
### #####    ##    ##
 ## ####     ##    ##
     ###     ##    ##
     ###     ##    ##
     ##   ###############
    ###   ###############
    ###       #
   ###       ###   ###
   ###      ####    ####
  ###     #####      ####
 ###     ####         ####
  #       ##           ##
