13 1
          ################
          ################
 ##########     ##
 ##########     ##
    ##     #############
    ##     #############
    ##     ##         ##
    ##     ##         ##
    ##     ##         ##
    ##     #############
    ##     #############
    ##     ##         ##
    ##     ##         ##
    ##     #############
    ##  ## #############
    ##########        ##
 ########  ###        ##
######     #############
 ##        #############
              #
             ###   ####
           ####     #####
        ######        ####
         ###           ###
