13 1
          ################
          ################
 ##########     ###
 ##########     ###
    ###    ##############
    ###    ##############
    ###    ###        ###
    ###    ###        ###
    ###    ###        ###
    ###    ##############
    ###    ##############
    ###    ###        ###
    ###    ###        ###
    ###    ##############
    ### ## ##############
    ##########        ###
 ########  ###        ###
######     ##############
 ##        ##############
              #
             ###   ####
           ####     #####
        ######        ####
         ###           ###
