13 1
          ################
          ################
 ##########     ##
 ##########     ##
    ##     ##############
    ##     ##############
    ##     ###        ###
    ##     ###        ###
    ##     ###        ###
    ##     ##############
    ##     ##############
    ##     ###        ###
    ##     ###        ###
    ##     ##############
    ##  ## ##############
    ##########        ###
 ########  ###        ###
######     ##############
 ##        ##############
              #
             ###   ####
           ####     #####
        ######        ####
         ###             #
