12 2
      ##       ##
      ##       ##
#########################
#########################
      ###      ###
      ##       ##
      ##   ##  ##
           ##
           ##
   #################
   #################
   ##      ##     ##
   ##      ##     ##
   ##      ##     ##
   ##      ##     ##
   #################
   #################
           ##
           ##      #
           ##    ####
           ##     ####
           ##      ####
########################
#########################
                     ###
