11 1
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##    ###############
######### ###############
######### ##    ###   ###
    ##    ##    ###   ###
    ##    ##    ###   ###
    ##    ##    ###   ###
    ##    ###############
    ##    ###############
    ##### ##    ###   ###
  ####### ##    ###   ###
#######   ##    ###   ###
### ##    ###############
    ##    ###############
    ##    ##    ##    ###
    ##    ##    ##    ###
    ##          ##
    ##          ##
    ##          ##
   ###          ##
 #####          ##
 ####           ##
