12 1
   ##      ##
   ##     ###
   ##     ##
   ##    ###############
####### ################
####### ###           ##
   #######  ##        ##
   ##  ### ###        ##
   ##   #  #########  ##
   ##     ##########  ##
   ##    ###  ##      ##
   ##    ##   ##      ##
   ####       ##      ##
  ###### ############ ##
#######  ############ ##
#####         ##      ##
#  ##    ##   ##  ##  ##
   ##    ##   ##  ##  ##
   ##    ##   ##  ##  ##
   ##    ###########  ##
   ##    ###########  ##
   ##                 ##
   ##                ###
#####            ######
 ###              ####
