12 1
   ##      ##
   ##     ###
   ##     ##
   ##    ###############
####### ################
####### ###           ##
##########  ##        ##
   ##  ### ###        ##
   ##   #  #########  ##
   ##     ##########  ##
   ##    ###  ##      ##
   ##    ##   ##      ##
   ####       ##      ##
  ###### ############ ##
#######  ############ ##
#####         ##      ##
#  ##    ##   ##  ##  ##
   ##    ##   ##  ##  ##
   ##    ##   ##  ##  ##
   ##    ###########  ##
   ##    ###########  ##
   ##                 ##
   ##                ###
#####            ######
 ###              ####
