12 0
    #
   ##        ###########
   ##        ###########
  #########         ###
  #########       ####
 ###              ##
###        ###############
 ##        ###############
 ######### ###############
  ########        ##
     ##           ##
     ##           ##
     ##       ######
 ##########    ####
 ##########
 ########## #############
     ##     #############
     ##     ##  ## ##  ##
     ##     ##  ## ##  ##
     ## ### ##  ## ##  ##
     ###### ##  ## ##  ##
    #####   ##  ## ##  ##
    ####  #################
    ##    #################
