12 0
    #
   ##        ###########
   ##        ###########
  #########         ###
  #########       ####
 ###              ##
###        ###############
 ##        ###############
 #########        ##
  ########        ##
     ##           ##
     ##           ##
     ##       ######
 ##########    ####
 ##########
     ##     #############
     ##     #############
     ##     ##  ## ##  ##
     ##     ##  ## ##  ##
     ## ### ##  ## ##  ##
     ###### ##  ## ##  ##
    #####   ##  ## ##  ##
    ####  #################
    ##    #################
