12 1
   ##
  ###       ###########
  ##        ###########
  ########         ###
 #########        ###
###              ##
##               ##
##        ###############
######### ###############
 ########        ##
    ##           ##
    ##           ##
    ##        #####
##########    #####
##########
    ##     #############
    ##     #############
    ##     ##  ##  #  ##
    ##     ##  ##  #  ##
    ##  ## ##  ##  #  ##
    ## ### ##  ##  #  ##
    #####  ##  ##  #  ##
    ####   ##  ##  #  ##
   ###   #################
   ##    #################
