11 1
    ##           ##
    ##           ###
    ##           ###
    ##      #############
    ##      #############
 #########    ##     ###
 #########    ##     ##
 ## ##  ##    ##    ###
 ## ##  ## ###############
 ## ##  ## ###############
 ## ##  ## ##           ##
 ## ##  ## ##    ##     ##
 ## ##  ## ##    ###    ##
 ## ##  ##       ###
 #########  #############
 #########  #############
 ## ##         ##
 ## ##  #      ##
    ##  ##     #########
    ##  ##     #########
    ######    ##      ##
  #########   ##      ##
###########  ###      ##
#####    ## ###      ##
         #####    #####
            #     ####
